k,C_measured,C_HL_prediction
1,0.401451,0.396880
2,1.074172,1.058348
3,0.802987,0.793761
4,0.518142,0.503975
5,1.621402,1.587522
6,0.464016,0.455904
7,1.535034,1.511925
8,0.849569,0.835538
9,0.597840,0.587971
10,1.300693,1.284129
11,0.563659,0.549527
12,1.115172,1.090419
13,1.053822,1.034829
14,0.708351,0.696764
15,1.449647,1.432350
16,0.554091,0.541480
17,1.031937,1.017642
18,0.940987,0.925669
19,0.631487,0.623720
20,1.246439,1.233558
21,0.700552,0.685966
22,1.168851,1.151943
23,1.284178,1.259734
24,0.410614,0.408642
25,1.337494,1.308503
26,0.767101,0.749019
27,0.828025,0.815214
28,1.467973,1.442733
29,0.510023,0.502424
30,1.821307,1.784665
31,0.463142,0.459150
32,0.867491,0.855782
33,1.386528,1.360733
34,0.475821,0.467333
35,2.298491,2.249889
36,0.411956,0.404550
37,1.301950,1.282846
38,0.965728,0.955630
39,0.520635,0.513651
40,1.992571,1.953873
41,0.450932,0.441438
42,1.354840,1.333690
43,0.939879,0.927185
44,0.743277,0.731439
45,1.326946,1.302582
46,0.449376,0.445229
47,1.140935,1.124104
48,1.057210,1.048268
49,0.708138,0.691389
50,1.222359,1.207008
51,0.756319,0.744333
52,1.024201,1.012659
53,0.852148,0.837175
54,0.570350,0.560528
55,1.615776,1.592099
56,0.755019,0.739473
57,1.006131,0.993636
58,1.172303,1.149779
59,0.484473,0.475602
60,1.231096,1.204210
61,0.654736,0.640633
62,1.102194,1.081099
63,1.467696,1.443947
64,0.404541,0.401114
65,1.998155,1.961168
66,0.523128,0.515549
67,0.836805,0.827402
68,1.327479,1.304342
69,0.501030,0.492320
70,2.466389,2.430767
71,0.431710,0.421118
72,1.138868,1.125688
73,0.960400,0.942340
74,0.512687,0.505981
75,1.621189,1.602086
76,0.464165,0.453823
77,1.896636,1.862055
78,1.007750,0.997049
79,0.609134,0.595714
80,1.224959,1.200753
81,0.466722,0.461535
82,1.350323,1.322140
83,0.853448,0.843999
84,0.807057,0.798972
85,1.406324,1.384986
86,0.584628,0.575434
87,0.973975,0.960013
88,1.057018,1.045398
89,0.603487,0.586904
90,1.223083,1.199610
91,0.894895,0.877196
92,1.022283,1.006318
93,1.165697,1.145164
94,0.418989,0.418333
95,1.765710,1.739090
96,0.594899,0.585282
97,0.865211,0.855485
98,1.369437,1.351649
99,0.538386,0.529363
100,1.935121,1.904359
101,0.444944,0.435007
102,0.950449,0.935022
103,1.299499,1.279678
104,0.490823,0.488231
105,2.070160,2.024004
106,0.501989,0.492543
107,1.151973,1.135682
108,1.031553,1.013119
109,0.429388,0.417983
110,2.134728,2.094954
111,0.436761,0.428877
112,1.360509,1.347970
113,0.984587,0.967227
114,0.724248,0.710792
115,1.381222,1.357701
116,0.444709,0.431127
117,1.507566,1.478327
118,0.855515,0.837295
119,0.793738,0.776623
120,1.296218,1.273595
121,0.772493,0.760234
122,0.848760,0.835816
123,0.920509,0.907390
124,0.593450,0.581543
125,1.523868,1.499484
126,0.781656,0.766401
127,0.876100,0.865047
128,1.224554,1.212732
129,0.428514,0.423951
130,1.685927,1.653936
131,0.549424,0.540292
132,1.055143,1.036788
133,1.526979,1.507015
134,0.480467,0.473017
135,1.698009,1.668043
136,0.550255,0.540550
137,0.846586,0.835831
138,1.225918,1.206097
139,0.555263,0.545538
140,2.026432,1.993954
141,0.430347,0.425864
142,1.220484,1.194374
143,1.316973,1.291742
144,0.403177,0.398737
145,1.817215,1.794958
146,0.468725,0.459591
147,1.836820,1.809141
148,0.865573,0.853712
149,0.554389,0.538922
150,1.420900,1.400650
151,0.420374,0.407791
152,1.357781,1.335676
153,0.978577,0.968367
154,0.863783,0.854176
155,1.365005,1.335798
156,0.669184,0.658453
157,0.840811,0.837798
158,1.042570,1.018908
159,0.603551,0.595664
160,1.391131,1.365893
161,0.850145,0.839063
162,0.819267,0.803957
163,1.108822,1.090461
164,0.480019,0.469496
165,1.908548,1.881507
166,0.560676,0.551781
167,0.826747,0.806753
168,1.366007,1.339252
169,0.598415,0.588294
170,1.891245,1.861983
171,0.457197,0.451576
172,1.008432,0.985712
173,1.250232,1.225915
174,0.437251,0.430287
175,2.037918,2.007749
176,0.613928,0.599873
177,1.214943,1.193832
178,0.949554,0.936107
179,0.416112,0.409327
180,1.860175,1.817689
181,0.437613,0.433858
182,1.662678,1.635326
183,0.963874,0.946045
184,0.667351,0.657474
185,1.290976,1.276815
186,0.497706,0.486666
187,1.603736,1.575745
188,0.856026,0.839800
189,0.679668,0.673746
190,1.377812,1.354166
191,0.715788,0.697509
192,0.849527,0.836996
193,0.913605,0.898420
194,0.646979,0.638363
195,1.508866,1.481427
196,0.748221,0.732952
197,0.852531,0.841312
198,1.492180,1.467893
199,0.481319,0.472183
200,1.219248,1.194640
201,0.580067,0.563782
202,0.945377,0.927395
203,1.583257,1.550758
204,0.530523,0.521509
205,1.949590,1.918693
206,0.415920,0.406218
207,0.929011,0.912771
208,1.334490,1.308754
209,0.589358,0.583975
210,2.250822,2.205319
211,0.413214,0.407355
212,1.261739,1.233890
213,0.991470,0.971604
214,0.410848,0.405856
215,2.053005,2.018035
216,0.469151,0.462543
217,1.619995,1.588741
218,0.834290,0.816505
219,0.583179,0.572234
220,1.554831,1.535495
221,0.567623,0.568521
222,1.338986,1.310753
223,0.831840,0.818716
224,0.779482,0.770375
225,1.344249,1.326907
226,0.556094,0.545487
227,1.041931,1.022206
228,0.919486,0.907694
229,0.560612,0.547567
230,1.526979,1.494203
231,0.871987,0.857984
232,0.977171,0.955180
233,1.091753,1.070685
234,0.547933,0.533859
235,1.443168,1.428103
236,0.563979,0.554856
237,0.845180,0.836821
238,2.162941,2.115955
239,0.409101,0.403679
240,1.632099,1.605800
241,0.434971,0.429324
242,1.082355,1.062840
243,1.216754,1.192985
244,0.463291,0.454373
245,2.135686,2.094599
246,0.492251,0.486345
247,1.570237,1.541257
248,0.865381,0.859599
249,0.515286,0.502192
250,1.635764,1.605080
251,0.484792,0.473083
252,1.359337,1.333703
253,1.226898,1.206383
254,0.551619,0.543617
255,1.413207,1.384808
256,0.457495,0.449583
257,1.251659,1.225552
258,0.871284,0.866498
259,0.726848,0.710942
260,1.878544,1.849131
261,0.662727,0.647863
262,0.830945,0.812567
263,0.834908,0.814755
264,0.791629,0.776282
265,1.272841,1.248763
266,0.844242,0.827146
267,0.829112,0.814484
268,1.351410,1.332657
269,0.471964,0.465512
270,1.208699,1.193598
271,0.658316,0.652874
272,1.026226,1.008288
273,1.702911,1.664721
274,0.408888,0.403834
275,2.141674,2.099202
276,0.444560,0.439723
277,0.912369,0.899663
278,1.191247,1.163740
279,0.530565,0.520907
280,2.107686,2.066250
281,0.409016,0.402640
282,1.436222,1.406442
283,0.891421,0.878517
284,0.453744,0.443799
285,1.881954,1.848530
286,0.631935,0.625131
287,1.451458,1.433549
288,0.812150,0.799387
289,0.644955,0.634676
290,1.710966,1.680915
291,0.468618,0.459539
292,1.101960,1.090272
293,0.930695,0.915533
294,0.679796,0.662975
295,1.500939,1.479869
296,0.572332,0.566449
297,1.050327,1.037271
298,0.896110,0.883337
299,0.733241,0.716455
300,1.440782,1.411130
301,0.839405,0.823697
302,0.825127,0.810002
303,1.223701,1.205570
304,0.531311,0.521136
305,1.259246,1.240628
306,0.629101,0.616066
307,0.863506,0.842893
308,2.000882,1.976239
309,0.425211,0.422012
310,1.849116,1.820757
311,0.407865,0.402077
312,1.218033,1.195313
313,1.126338,1.107271
314,0.441150,0.435132
315,2.409237,2.368331
316,0.467809,0.459786
317,1.247781,1.223511
318,0.845265,0.831452
319,0.564938,0.554607
320,1.683647,1.658697
321,0.473605,0.465118
322,1.494290,1.471454
323,1.218140,1.199036
324,0.539217,0.533645
325,1.509143,1.483824
326,0.471303,0.465164
327,1.105156,1.080721
328,0.858669,0.841861
329,0.931654,0.918876
330,1.687440,1.654386
331,0.563318,0.560370
332,0.831776,0.818853
333,0.857433,0.843568
334,0.762456,0.745855
335,1.257584,1.235885
336,0.735947,0.720681
337,0.986973,0.970539
338,1.366902,1.346611
339,0.414876,0.408255
340,1.399164,1.376523
341,0.754273,0.741355
342,1.055910,1.040253
343,1.358335,1.341580
344,0.426212,0.418045
345,2.139266,2.114105
346,0.449909,0.440480
347,0.900883,0.888815
348,1.425929,1.403000
349,0.407588,0.403100
350,2.025239,1.988198
351,0.555306,0.543829
352,1.400933,1.376608
353,0.873436,0.857475
354,0.418648,0.412090
355,2.028031,1.990041
356,0.477100,0.469683
357,1.591632,1.565748
358,0.903845,0.882305
359,0.622431,0.610472
360,1.469635,1.442985
361,0.463525,0.452323
362,1.128298,1.110972
363,1.125592,1.109521
364,0.826917,0.809947
365,1.257647,1.236637
366,0.562061,0.551826
367,1.032469,1.011882
368,1.070400,1.050733
369,0.576147,0.567285
370,1.482037,1.459399
371,0.709864,0.694820
372,0.874246,0.857220
373,1.237276,1.212631
374,0.647640,0.640021
375,1.223446,1.197077
376,0.593088,0.583451
377,1.079244,1.061167
378,1.558347,1.534046
379,0.412212,0.405669
380,2.021829,1.980725
381,0.521466,0.513073
382,0.880980,0.860984
383,1.168083,1.150198
384,0.404967,0.397572
385,2.793512,2.752429
386,0.502053,0.489384
387,1.189627,1.171774
388,0.830284,0.815074
389,0.477547,0.471981
390,1.990206,1.953881
391,0.519037,0.508766
392,1.589331,1.562107
393,0.923599,0.908080
394,0.600631,0.594569
395,1.290187,1.261572
396,0.555242,0.545489
397,1.170513,1.153460
398,0.815495,0.805992
399,0.895257,0.878272
400,1.394178,1.374840
401,0.553239,0.546390
402,0.910707,0.898897
403,1.221570,1.198976
404,0.553622,0.543730
405,1.292787,1.272123
406,0.779930,0.767963
407,1.272543,1.252227
408,1.240493,1.222172
409,0.407247,0.400814
410,1.274226,1.257048
411,0.630422,0.614866
412,0.976042,0.960537
413,1.453184,1.424133
414,0.562018,0.552735
415,1.681729,1.652226
416,0.524215,0.517830
417,0.827067,0.808127
418,1.579422,1.557256
419,0.455428,0.445376
420,2.264716,2.230375
421,0.411381,0.404746
422,1.308045,1.292765
423,0.852830,0.840109
424,0.484388,0.476736
425,2.452133,2.419081
426,0.420097,0.409369
427,1.392963,1.371503
428,0.829560,0.813007
429,0.894724,0.876695
430,1.275015,1.253647
431,0.463227,0.458751
432,1.108928,1.091262
433,1.045276,1.031061
434,0.717642,0.711560
435,1.325220,1.295974
436,0.679967,0.664206
437,1.045319,1.029203
438,0.929118,0.920416
439,0.553047,0.544800
440,1.559029,1.533152
441,0.674490,0.664500
442,1.161605,1.143115
443,1.165164,1.148402
444,0.523150,0.511676
445,1.362640,1.342293
446,0.615505,0.602539
447,0.965749,0.950656
448,1.467802,1.449143
449,0.404264,0.400459
450,1.754416,1.727724
451,0.610220,0.598507
452,0.887820,0.869584
453,1.179420,1.167688
454,0.436846,0.426457
455,2.938311,2.878758
456,0.475459,0.463768
457,1.086510,1.071013
458,0.932464,0.915887
459,0.538983,0.532518
460,1.799784,1.765001
461,0.404626,0.401560
462,1.871427,1.847347
463,0.816817,0.805466
464,0.658955,0.644462
465,1.438523,1.418531
466,0.466679,0.461589
467,1.078221,1.064444
468,1.060918,1.042880
469,0.870240,0.857170
470,1.376214,1.359820
471,0.547720,0.543170
472,0.935404,0.926040
473,1.112551,1.090443
474,0.574122,0.565415
475,1.522312,1.490352
476,0.776904,0.764304
477,1.082035,1.055086
478,1.128256,1.096970
479,0.407332,0.400233
480,1.400997,1.372403
481,0.747518,0.739088
482,0.882258,0.862630
483,1.555065,1.529270
484,0.522255,0.510980
485,1.839590,1.804339
486,0.426681,0.421441
487,0.914649,0.893127
488,1.356630,1.340067
489,0.408973,0.403532
490,2.270405,2.226636
491,0.497408,0.487021
492,1.156768,1.141326
493,1.038585,1.020509
494,0.561315,0.550497
495,2.117403,2.085573
496,0.437698,0.426854
497,1.402702,1.375539
498,0.969606,0.952518
499,0.669568,0.660271
500,1.306169,1.287812
501,0.418861,0.411643
502,1.280193,1.260002
503,0.945271,0.927176
504,0.729107,0.721208
505,1.243945,1.220049
506,0.836997,0.825182
507,1.050050,1.036196
508,0.827471,0.821360
509,0.554453,0.539197
510,1.607806,1.582742
511,0.785065,0.772049
512,0.860586,0.845138
513,1.393070,1.372604
514,0.433138,0.428033
515,1.233717,1.222709
516,0.680840,0.666102
517,1.139571,1.119483
518,1.434559,1.408592
519,0.449142,0.441069
520,1.986626,1.950418
521,0.534422,0.523870
522,0.872158,0.860586
523,1.084379,1.069370
524,0.528520,0.512238
525,2.027945,1.997231
526,0.438657,0.432283
527,1.364174,1.341310
528,1.043486,1.024459
529,0.507551,0.497210
530,1.781181,1.753869
531,0.423293,0.413943
532,1.818941,1.783175
533,1.149757,1.126864
534,0.548742,0.544373
535,1.424267,1.410803
536,0.417923,0.409991
537,1.313734,1.298350
538,0.928713,0.919260
539,0.880021,0.860293
540,1.218289,1.192115
541,0.560399,0.553075
542,0.902481,0.889110
543,0.969990,0.951150
544,0.664901,0.655163
545,1.354158,1.330670
546,0.948211,0.930896
547,0.829965,0.819218
548,1.177545,1.163223
549,0.424145,0.415462
550,1.897552,1.866505
551,0.670399,0.660287
552,0.892977,0.880530
553,1.402936,1.377073
554,0.467276,0.460286
555,2.047380,2.014726
556,0.414577,0.403244
557,0.990852,0.977090
558,1.187113,1.159701
559,0.524045,0.511793
560,2.213807,2.176391
561,0.627204,0.613798
562,1.077070,1.073702
563,0.905656,0.889388
564,0.455385,0.448507
565,1.919799,1.885307
566,0.405990,0.400198
567,1.572965,1.545128
568,1.104517,1.084960
569,0.551726,0.541000
570,1.445790,1.429723
571,0.404136,0.402619
572,1.841082,1.809515
573,0.839831,0.823783
574,0.707392,0.698034
575,1.341778,1.320589
576,0.729980,0.721449
577,0.816284,0.803112
578,0.934744,0.919079
579,0.645509,0.642257
580,1.379922,1.356450
581,0.792545,0.772823
582,0.828132,0.813648
583,1.618312,1.590201
584,0.454554,0.444495
585,1.485532,1.460244
586,0.543948,0.535298
587,0.920168,0.911305
588,1.425908,1.397521
589,0.589806,0.578745
590,2.138158,2.094530
591,0.406650,0.402362
592,0.870091,0.854915
593,1.097655,1.083170
594,0.583924,0.571556
595,2.550797,2.510551
596,0.407950,0.402806
597,1.090090,1.075312
598,1.253130,1.236636
599,0.433990,0.430447
600,1.622233,1.594683
601,0.517886,0.513623
602,1.679534,1.660539
603,0.844562,0.831142
604,0.565811,0.552933
605,1.565528,1.539392
606,0.478186,0.469821
607,1.198130,1.181143
608,0.931526,0.913135
609,0.844498,0.828600
610,1.323494,1.302013
611,0.693733,0.685212
612,1.067651,1.056040
613,0.857134,0.839198
614,0.585608,0.576505
615,1.442785,1.418354
616,0.890825,0.872738
617,0.833374,0.822270
618,1.223275,1.197815
619,0.423506,0.414546
620,1.648763,1.624794
621,0.640800,0.626592
622,0.810466,0.801527
623,1.691872,1.670138
624,0.497940,0.485596
625,1.636020,1.614449
626,0.405095,0.399876
627,1.202690,1.184784
628,1.272884,1.243642
629,0.539728,0.534620
630,2.138499,2.095113
631,0.478123,0.467187
632,1.112146,1.093548
633,0.985631,0.963609
634,0.468469,0.459419
635,1.767649,1.739269
636,0.441257,0.440556
637,1.667494,1.632484
638,1.128021,1.105681
639,0.558779,0.550224
640,1.417086,1.394488
641,0.476716,0.472648
642,1.322897,1.295802
643,0.813258,0.803836
644,0.738461,0.731854
645,1.455720,1.432000
646,0.786664,0.777024
647,0.815709,0.805624
648,0.856261,0.840793
649,0.732346,0.711801
650,1.486917,1.456724
651,0.736416,0.723672
652,0.995050,0.981687
653,1.240834,1.227541
654,0.490333,0.475658
655,1.233845,1.213113
656,0.660255,0.643418
657,0.933614,0.919520
658,1.422051,1.403639
659,0.514327,0.509380
660,2.077149,2.049452
661,0.419820,0.413251
662,0.816327,0.801051
663,1.547415,1.522587
664,0.474905,0.467923
665,2.287943,2.255802
666,0.429984,0.421356
667,1.624214,1.604232
668,0.823060,0.805927
669,0.446925,0.440933
670,1.703252,1.683025
671,0.583413,0.576041
672,1.548864,1.525126
673,0.817882,0.805142
674,0.613992,0.601677
675,1.464286,1.433770
676,0.495682,0.485556
677,1.128810,1.112928
678,1.043699,1.025104
679,0.695033,0.677697
680,1.563248,1.537195
681,0.555796,0.542190
682,1.188945,1.170295
683,0.833971,0.817615
684,0.608175,0.602099
685,1.384546,1.366111
686,0.869515,0.859315
687,0.823252,0.809693
688,1.154594,1.133402
689,0.603870,0.590992
690,1.442913,1.417758
691,0.605682,0.599189
692,0.874992,0.856832
693,1.923699,1.891733
694,0.409357,0.399579
695,1.651640,1.625289
696,0.436825,0.429042
697,1.198236,1.179118
698,1.272522,1.248010
699,0.415622,0.403885
700,2.316711,2.281104
701,0.406309,0.399938
702,1.359933,1.329885
703,1.080693,1.070714
704,0.521658,0.510759
705,1.786700,1.760696
706,0.476695,0.470873
707,1.409968,1.379071
708,1.034963,1.017818
709,0.575252,0.566588
710,1.245522,1.227337
711,0.554006,0.537113
712,1.117154,1.102771
713,0.973165,0.952343
714,0.781123,0.763946
715,2.071545,2.036635
716,0.581069,0.578042
717,0.834610,0.824141
718,0.805949,0.800474
719,0.695288,0.682376
720,1.318465,1.293253
721,0.743448,0.728221
722,1.047322,1.035845
723,1.135458,1.110953
724,0.480914,0.470229
725,1.408498,1.386086
726,0.688086,0.682896
727,0.826235,0.804276
728,1.940874,1.904513
729,0.405841,0.397976
730,1.916816,1.882546
731,0.490461,0.485486
732,0.928649,0.915001
733,1.245032,1.220786
734,0.434438,0.420215
735,2.232965,2.203366
736,0.454213,0.449062
737,1.733042,1.702316
738,0.854087,0.838952
739,0.405734,0.399780
740,1.716378,1.689876
741,0.649494,0.639468
742,1.529003,1.512109
743,0.812256,0.800989
744,0.730300,0.718752
745,1.402638,1.376807
746,0.405073,0.399389
747,1.202200,1.178529
748,1.198109,1.180731
749,0.685614,0.677350
750,1.356780,1.331355
751,0.570585,0.559516
752,1.034302,1.022176
753,0.823444,0.808247
754,0.858839,0.844168
755,1.417597,1.398171
756,0.670867,0.662052
757,0.827535,0.811370
758,1.208422,1.182735
759,0.632851,0.618105
760,1.437500,1.412858
761,0.545993,0.534851
762,0.823146,0.808802
763,1.740906,1.719524
764,0.434225,0.422917
765,2.047316,2.010058
766,0.495895,0.486581
767,1.073277,1.059270
768,1.101704,1.085330
769,0.405990,0.398959
770,2.603325,2.553587
771,0.493551,0.484285
772,1.096377,1.075155
773,0.914201,0.898324
774,0.516458,0.509559
775,1.764048,1.728189
776,0.495426,0.491553
777,1.671159,1.643428
778,0.812299,0.799951
779,0.654544,0.645244
780,1.476284,1.456474
781,0.543990,0.527777
782,1.398802,1.371724
783,0.895555,0.878703
784,0.748562,0.739431
785,1.564441,1.539686
786,0.550170,0.539351
787,0.829048,0.810946
788,1.039736,1.019868
789,0.623773,0.610466
790,1.318465,1.300274
791,0.685763,0.675318
792,1.105433,1.089045
793,1.567041,1.540124
794,0.406714,0.399236
795,1.268025,1.248835
796,0.645466,0.633867
797,0.951131,0.934677
798,1.523335,1.503111
799,0.568837,0.553847
800,1.620315,1.588185
801,0.415600,0.407239
802,0.981902,0.961813
803,1.469550,1.442136
804,0.449887,0.440512
805,2.450855,2.413562
806,0.555093,0.545044
807,1.248548,1.225880
808,0.828281,0.819177
809,0.402708,0.398856
810,2.224292,2.177299
811,0.426404,0.424738
812,1.450669,1.432316
813,0.883430,0.874046
814,0.736671,0.723989
815,1.393475,1.371853
816,0.496854,0.481429
817,1.289633,1.263042
818,0.931910,0.917678
819,0.820972,0.811790
820,1.363684,1.334422
821,0.615058,0.606745
822,0.914905,0.902747
823,0.959442,0.944589
824,0.551300,0.541630
825,1.567318,1.534557
826,0.730534,0.717795
827,0.912838,0.901512
828,1.345507,1.326178
829,0.462396,0.460343
830,1.392558,1.370351
831,0.586929,0.575277
832,1.132731,1.115967
833,1.551528,1.527689
834,0.431604,0.421071
835,1.653920,1.621414
836,0.703684,0.686442
837,0.872754,0.861604
838,1.091582,1.068581
839,0.450761,0.441768
840,2.313280,2.278873
841,0.491207,0.482145
842,1.163800,1.146013
843,0.995646,0.974619
844,0.443580,0.434687
845,1.986967,1.957501
846,0.437613,0.433906
847,1.853292,1.826315
848,0.837402,0.828121
849,0.650474,0.641691
850,1.388829,1.374896
851,0.567836,0.553408
852,1.131985,1.106170
853,0.816582,0.796255
854,0.895215,0.877752
855,1.379517,1.352568
856,0.593727,0.586508
857,0.809571,0.800017
858,1.343909,1.323141
859,0.566088,0.558763
860,1.344676,1.317594
861,0.821121,0.801534
862,1.058147,1.041536
863,1.101981,1.094658
864,0.407865,0.397187
865,1.429509,1.402954
866,0.584542,0.576282
867,1.030935,1.018427
868,1.554298,1.530008
869,0.532952,0.527583
870,1.748215,1.719830
871,0.516522,0.501631
872,0.826278,0.810749
873,1.367370,1.341072
874,0.531034,0.519036
875,2.334931,2.287828
876,0.501797,0.490122
877,1.108630,1.089632
878,0.907127,0.890894
879,0.408483,0.400541
880,2.573555,2.534480
881,0.403582,0.398693
882,1.410693,1.393090
883,0.830135,0.814286
884,0.875546,0.858764
885,1.270561,1.250501
886,0.407609,0.398989
887,1.312733,1.293099
888,0.983692,0.961051
889,0.797745,0.782731
890,1.343376,1.321472
891,0.701702,0.688201
892,0.820759,0.809089
893,1.084273,1.073379
894,0.547592,0.538089
895,1.555512,1.528263
896,0.674767,0.661960
897,1.099509,1.077929
898,1.234079,1.215428
899,0.505314,0.499900
900,1.267066,1.244962
901,0.719922,0.709855
902,1.096121,1.078116
903,1.411012,1.398061
904,0.411829,0.404461
905,1.777984,1.739186
906,0.554816,0.545088
907,0.873095,0.857344
908,1.109439,1.080810
909,0.518376,0.510889
910,2.458952,2.427160
911,0.408760,0.398634
912,1.383139,1.362217
913,1.103217,1.086201
914,0.456792,0.445228
915,1.666940,1.644424
916,0.428897,0.417910
917,1.599730,1.575113
918,1.030019,1.016383
919,0.620492,0.604397
920,1.609213,1.584408
921,0.404242,0.400372
922,1.094651,1.077542
923,1.028783,1.008705
924,0.977299,0.960218
925,1.393219,1.370494
926,0.538663,0.533024
927,0.932016,0.915239
928,1.052692,1.033157
929,0.602506,0.589555
930,1.305871,1.279755
931,0.886605,0.866227
932,0.928116,0.912798
933,1.086553,1.066006
934,0.406288,0.398880
935,1.929921,1.894635
936,0.669504,0.661630
937,0.890633,0.877361
938,1.463604,1.437360
939,0.463419,0.456838
940,1.955621,1.915004
941,0.443686,0.434987
942,0.942777,0.931111
943,1.264296,1.250159
944,0.446158,0.441915
945,2.262265,2.229047
946,0.591212,0.581457
947,1.147541,1.119479
948,0.831030,0.816658
949,0.508148,0.505364
950,2.156570,2.119272
951,0.442706,0.436316
952,1.547479,1.529691
953,1.026524,1.010783
954,0.561315,0.552326
955,1.235997,1.211099
956,0.454661,0.447559
957,1.538422,1.513562
958,1.023434,1.003998
959,0.680180,0.672822
960,1.262975,1.240986
961,0.674128,0.661296
962,1.049474,1.031102
963,0.939837,0.929512
964,0.638370,0.623360
965,1.231543,1.210877
966,0.827344,0.816320
967,0.843304,0.827797
968,1.409840,1.378433
969,0.528115,0.520074
970,1.305935,1.268198
971,0.632723,0.625218
972,0.943204,0.925986
973,1.394263,1.362927
974,0.451443,0.441534
975,2.660818,2.612586
976,0.438124,0.431790
977,0.815091,0.799239
978,1.087235,1.076085
979,0.599757,0.587250
980,2.187895,2.150426
981,0.434204,0.426017
982,1.197895,1.178342
983,0.953006,0.940227
984,0.476801,0.467058
985,1.632866,1.613914
986,0.577468,0.567553
987,1.443808,1.427386
988,1.118880,1.101745
989,0.639287,0.627843
990,1.560584,1.531857
991,0.401152,0.398491
992,1.391301,1.366252
993,0.821334,0.804665
994,0.856367,0.838989
995,1.224064,1.206923
996,0.589231,0.579973
997,1.163971,1.144917
998,0.844242,0.831766
999,0.570734,0.567073
1000,1.200879,1.191436
1001,1.147967,1.125033
1002,0.861268,0.843630
1003,1.352006,1.328214
1004,0.428770,0.424609
1005,1.662849,1.634518
1006,0.539324,0.532716
1007,0.957652,0.943309
1008,1.536291,1.512426
1009,0.442024,0.433874
1010,1.841465,1.812359
1011,0.427363,0.423608
1012,1.145985,1.130219
1013,1.188498,1.173036
1014,0.535253,0.525548
1015,2.176516,2.147398
1016,0.473285,0.462793
1017,1.125805,1.107120
1018,0.957545,0.943143
1019,0.472326,0.460286
1020,2.094112,2.057381
1021,0.403773,0.398971
1022,1.395222,1.363961
1023,1.266150,1.244177
1024,0.563638,0.553380
1025,1.351026,1.333578
1026,0.497109,0.487293
1027,1.649147,1.622990
1028,0.815922,0.801601
1029,0.672764,0.665399
