k,C_measured,C_HL_prediction
1030,1.414656,1.393686
1031,0.645360,0.635258
1032,0.909875,0.897152
1033,0.837167,0.825293
1034,0.767272,0.749384
1035,1.353732,1.330981
1036,0.800579,0.783076
1037,0.968221,0.953572
1038,1.257924,1.242691
1039,0.447799,0.435901
1040,1.485383,1.456162
1041,0.631381,0.620195
1042,0.842260,0.827877
1043,1.553019,1.525289
1044,0.512964,0.501093
1045,2.357306,2.314726
1046,0.417625,0.414680
1047,0.814004,0.804093
1048,1.215071,1.195471
1049,0.519527,0.505585
1050,2.229747,2.187675
1051,0.439915,0.431742
1052,1.271563,1.253820
1053,1.001485,0.983712
1054,0.525067,0.516570
1055,1.648039,1.618590
1056,0.519186,0.510597
1057,1.541448,1.520909
1058,0.965216,0.949198
1059,0.539814,0.535953
1060,1.551165,1.525697
1061,0.430176,0.422340
1062,1.231245,1.219086
1063,0.963107,0.946415
1064,0.802049,0.785528
1065,1.382628,1.352062
1066,0.735009,0.724520
1067,1.057615,1.043150
1068,0.824318,0.813967
1069,0.542563,0.533865
1070,1.472384,1.438980
1071,0.901288,0.885458
1072,0.832458,0.820497
1073,1.301289,1.276889
1074,0.472049,0.460492
1075,1.469401,1.443184
1076,0.548913,0.534500
1077,0.941520,0.926397
1078,1.798782,1.768825
1079,0.508084,0.498283
1080,1.690999,1.655766
1081,0.469002,0.459913
1082,1.021367,1.003743
1083,1.403639,1.386044
1084,0.410678,0.400100
1085,2.546151,2.511241
1086,0.413235,0.401612
1087,1.083783,1.071630
1088,1.048238,1.023336
1089,0.603423,0.596402
1090,1.653259,1.621751
1091,0.405350,0.398836
1092,1.747128,1.710387
1093,0.956501,0.939821
1094,0.587888,0.584132
1095,1.314672,1.298045
1096,0.588293,0.577775
1097,1.103260,1.086267
1098,0.873010,0.857776
1099,0.748029,0.736789
1100,1.562523,1.531753
1101,0.621067,0.606854
1102,0.975488,0.973337
1103,0.813002,0.798606
1104,0.696908,0.685777
1105,1.699927,1.682162
1106,0.722181,0.711311
1107,0.987421,0.974881
1108,1.158260,1.137517
1109,0.450314,0.442043
1110,1.289250,1.263561
1111,0.761817,0.748259
1112,0.930269,0.915808
1113,1.409947,1.386212
1114,0.453723,0.444455
1115,1.991655,1.961249
1116,0.467937,0.461586
1117,0.821462,0.809756
1118,1.607146,1.584734
1119,0.436505,0.426631
1120,2.020594,1.985585
1121,0.507125,0.497903
1122,1.828701,1.800081
1123,0.812469,0.799480
1124,0.407929,0.399983
1125,1.634741,1.601922
1126,0.483599,0.478128
1127,1.787510,1.753355
1128,0.916119,0.900502
1129,0.613289,0.606204
1130,1.233227,1.213204
1131,0.546143,0.534889
1132,1.142341,1.119755
1133,1.139635,1.121918
1134,0.751993,0.738000
1135,1.474494,1.459028
1136,0.560463,0.546259
1137,0.963874,0.946885
1138,0.813620,0.797978
1139,0.650325,0.641397
1140,1.752455,1.725734
1141,0.736011,0.716130
1142,0.860437,0.850615
1143,1.096803,1.076818
1144,0.657698,0.647611
1145,1.323856,1.308492
1146,0.577659,0.574890
1147,0.938579,0.927954
1148,1.845642,1.812708
1149,0.410145,0.400142
1150,2.000946,1.965755
1151,0.468469,0.457871
1152,0.806034,0.795146
1153,1.280342,1.263956
1154,0.409932,0.398496
1155,2.601279,2.558800
1156,0.466637,0.458203
1157,1.400762,1.377011
1158,0.866170,0.856421
1159,0.579449,0.568444
1160,1.802746,1.771752
1161,0.482214,0.471222
1162,1.757271,1.720046
1163,0.825426,0.805030
1164,0.552195,0.541801
1165,1.367093,1.349310
1166,0.597712,0.592510
1167,1.178610,1.157252
1168,0.866809,0.856016
1169,0.684335,0.670734
1170,1.762279,1.730136
1171,0.547123,0.533450
1172,0.893851,0.878622
1173,1.179846,1.157558
1174,0.605809,0.593385
1175,1.337921,1.314005
1176,0.673489,0.661843
1177,1.060001,1.044534
1178,1.332295,1.301960
1179,0.524130,0.510475
1180,1.255325,1.234635
1181,0.646766,0.639134
1182,0.819139,0.803351
1183,1.671266,1.642912
1184,0.587377,0.572839
1185,1.669199,1.644033
1186,0.409932,0.398452
1187,0.914265,0.900562
1188,1.525061,1.488342
1189,0.461863,0.454118
1190,2.411155,2.378798
1191,0.446073,0.435633
1192,1.395883,1.382217
1193,0.817200,0.800087
1194,0.414002,0.401175
1195,1.874389,1.841259
1196,0.613396,0.604175
1197,1.531411,1.506928
1198,0.809465,0.797765
1199,0.759856,0.750720
1200,1.391919,1.375640
1201,0.444496,0.437104
1202,1.091603,1.072917
1203,1.020259,0.998791
1204,0.747795,0.736977
1205,1.379133,1.356311
1206,0.645765,0.638657
1207,0.961722,0.949071
1208,0.852979,0.836974
1209,0.730002,0.716520
1210,1.673908,1.642064
1211,0.731770,0.717116
1212,0.821036,0.811471
1213,1.307192,1.280809
1214,0.468874,0.456599
1215,1.210617,1.192609
1216,0.634535,0.624391
1217,0.946890,0.933488
1218,1.787893,1.759806
1219,0.484494,0.483144
1220,1.673844,1.646841
1221,0.554965,0.543903
1222,1.107266,1.090184
1223,1.089068,1.071375
1224,0.462481,0.458189
1225,2.333418,2.284295
1226,0.450889,0.444133
1227,1.140147,1.123874
1228,0.986696,0.972586
1229,0.440405,0.429528
1230,1.909699,1.869301
1231,0.456557,0.448533
1232,1.739584,1.703691
1233,0.869302,0.851397
1234,0.566919,0.558994
1235,1.826123,1.796947
1236,0.468576,0.464256
1237,1.143790,1.124966
1238,0.834461,0.826844
1239,0.885689,0.871444
1240,1.321725,1.301623
1241,0.683952,0.670530
1242,0.894916,0.883602
1243,1.058233,1.046642
1244,0.617380,0.607959
1245,1.243775,1.224077
1246,0.717450,0.704927
1247,1.133605,1.109793
1248,1.418130,1.400386
1249,0.404626,0.398157
1250,1.515855,1.494743
1251,0.556222,0.545829
1252,0.963490,0.957227
1253,1.396607,1.369902
1254,0.605234,0.599081
1255,1.633676,1.608130
1256,0.411722,0.402282
1257,1.006877,0.996384
1258,1.508631,1.490276
1259,0.409271,0.404955
1260,2.159553,2.128114
1261,0.619767,0.612894
1262,1.081652,1.065113
1263,0.813173,0.800543
1264,0.450207,0.440927
1265,2.598509,2.552465
1266,0.428834,0.420136
1267,1.451948,1.427828
1268,0.811020,0.800099
1269,0.694969,0.685617
1270,1.429253,1.404020
1271,0.456685,0.450031
1272,1.298860,1.274604
1273,1.015273,0.994662
1274,0.825511,0.808884
1275,1.401849,1.380386
1276,0.782103,0.763907
1277,0.809614,0.798784
1278,0.937834,0.925039
1279,0.580941,0.575460
1280,1.473151,1.445315
1281,0.777458,0.771668
1282,0.817840,0.797501
1283,1.405174,1.386824
1284,0.411424,0.404797
1285,1.285222,1.266471
1286,0.647811,0.637009
1287,1.280449,1.254589
1288,1.492671,1.464472
1289,0.401025,0.398117
1290,1.776642,1.750710
1291,0.510023,0.508239
1292,1.095631,1.076717
1293,1.101107,1.078675
1294,0.466956,0.456410
1295,2.266378,2.225899
1296,0.469918,0.464307
1297,1.087981,1.070610
1298,1.267407,1.253336
1299,0.408248,0.399762
1300,2.056458,2.014195
1301,0.412191,0.404674
1302,1.681495,1.648580
1303,0.908810,0.902121
1304,0.626203,0.610789
1305,1.628242,1.602026
1306,0.403923,0.398307
1307,1.141596,1.114380
1308,0.829283,0.814375
1309,1.123632,1.100002
1310,1.237105,1.210008
1311,0.672657,0.665932
1312,0.895364,0.875826
1313,1.165462,1.143969
1314,0.554027,0.545625
1315,1.362725,1.344498
1316,0.803903,0.793553
1317,0.971375,0.957680
1318,1.131090,1.108111
1319,0.438742,0.429350
1320,1.758209,1.722517
1321,0.546036,0.532416
1322,0.913029,0.900388
1323,1.396266,1.375423
1324,0.518653,0.510053
1325,1.705042,1.677826
1326,0.620023,0.615210
1327,0.930247,0.918345
1328,1.103324,1.088433
1329,0.406096,0.399291
1330,2.541911,2.507753
1331,0.527177,0.511562
1332,1.258031,1.239129
1333,0.909044,0.896728
1334,0.486071,0.473987
1335,2.103424,2.064366
1336,0.433053,0.430711
1337,1.493544,1.469810
1338,0.948765,0.928939
1339,0.696290,0.680411
1340,1.252853,1.229051
1341,0.410486,0.403362
1342,1.505094,1.482977
1343,1.210617,1.179292
1344,0.732452,0.720823
1345,1.214858,1.201417
1346,0.620129,0.609311
1347,0.858605,0.845417
1348,0.903824,0.891249
1349,0.813343,0.800172
1350,1.215007,1.191230
1351,0.676451,0.669460
1352,0.986973,0.971594
1353,1.518988,1.492394
1354,0.463099,0.449964
1355,1.327564,1.302457
1356,0.616656,0.608301
1357,1.090495,1.072713
1358,1.383693,1.360218
1359,0.413192,0.402874
1360,2.164049,2.136683
1361,0.451187,0.444952
1362,0.923301,0.905699
1363,1.239811,1.216511
1364,0.557714,0.548341
1365,2.626808,2.583068
1366,0.436697,0.430582
1367,1.117772,1.092313
1368,1.047130,1.032157
1369,0.483066,0.474172
1370,1.653558,1.614551
1371,0.502522,0.492564
1372,1.419984,1.402230
1373,0.857987,0.847532
1374,0.668971,0.658275
1375,1.550249,1.533059
1376,0.421865,0.417436
1377,1.272607,1.244582
1378,1.030211,1.011222
1379,0.790862,0.781938
1380,1.385462,1.365802
1381,0.599033,0.587948
1382,1.073384,1.052594
1383,0.899626,0.884681
1384,0.544395,0.536475
1385,1.292702,1.264748
1386,0.864529,0.850868
1387,1.050007,1.029018
1388,1.218736,1.213560
1389,0.406522,0.399573
1390,1.472959,1.435346
1391,0.676323,0.664192
1392,0.879829,0.862728
1393,1.651320,1.630043
1394,0.533442,0.519595
1395,2.032612,1.998130
1396,0.432541,0.426536
1397,1.060023,1.047829
1398,1.080437,1.070666
1399,0.406160,0.398020
1400,2.574088,2.533402
1401,0.461075,0.458410
1402,1.132518,1.105689
1403,0.930631,0.913790
1404,0.561976,0.555967
1405,1.864267,1.831549
1406,0.486859,0.477285
1407,1.395968,1.372177
1408,1.198109,1.176355
1409,0.542968,0.533785
1410,1.268963,1.246610
1411,0.527390,0.521464
1412,1.331229,1.303495
1413,0.933231,0.917454
1414,0.688384,0.675424
1415,1.402552,1.379042
1416,0.587036,0.573955
1417,1.084614,1.065685
1418,0.878444,0.863502
1419,0.780654,0.763300
1420,1.247035,1.226759
1421,0.828047,0.815597
1422,0.897005,0.882206
1423,1.266704,1.245748
1424,0.413981,0.406409
1425,1.376342,1.351294
1426,0.832714,0.818387
1427,0.813215,0.802969
1428,1.557558,1.528610
1429,0.403369,0.403935
1430,2.549944,2.499356
1431,0.484281,0.476461
1432,0.817967,0.803959
1433,1.111272,1.090592
1434,0.593748,0.577932
1435,2.138180,2.100537
1436,0.433756,0.430698
1437,1.248399,1.217478
1438,0.862398,0.853847
1439,0.491952,0.485497
1440,1.689635,1.665121
1441,0.566834,0.558537
1442,1.374935,1.357961
1443,1.048814,1.033268
1444,0.632105,0.620367
1445,1.608765,1.584122
1446,0.404413,0.400414
1447,1.246417,1.228678
1448,0.976340,0.963304
1449,0.783552,0.766886
1450,1.402680,1.378032
1451,0.575784,0.572526
1452,1.174817,1.152208
1453,0.817307,0.802795
1454,0.545035,0.537004
1455,1.301566,1.277060
1456,1.020067,1.001503
1457,1.018533,1.002702
1458,1.077837,1.058590
1459,0.466274,0.457371
1460,1.457574,1.429643
1461,0.546548,0.537093
1462,1.012992,0.999613
1463,1.960224,1.933904
1464,0.443686,0.434839
1465,1.816171,1.787729
1466,0.417518,0.411325
1467,0.970949,0.966805
1468,1.204736,1.182114
1469,0.555412,0.548234
1470,2.307974,2.274117
1471,0.403283,0.397964
1472,1.197043,1.172951
1473,0.994176,0.975879
1474,0.534508,0.526712
1475,1.689592,1.667941
1476,0.469663,0.464305
1477,1.371398,1.343663
1478,1.071785,1.049313
1479,0.673787,0.662138
1480,1.351218,1.336599
1481,0.471858,0.459081
1482,1.501322,1.478259
1483,0.823593,0.810142
1484,0.720796,0.710857
1485,1.696283,1.664566
1486,0.598841,0.589695
1487,0.862611,0.849522
1488,0.949554,0.930753
1489,0.639351,0.630374
1490,1.365985,1.352966
1491,0.787836,0.776658
1492,0.962041,0.945080
1493,1.077006,1.060243
1494,0.416879,0.407110
1495,1.777856,1.747611
1496,0.814196,0.798751
1497,0.813940,0.799473
1498,1.473471,1.454839
1499,0.455321,0.445785
1500,1.861880,1.821637
1501,0.473371,0.462824
1502,0.888587,0.874794
1503,1.353455,1.323655
1504,0.471090,0.462937
1505,2.232240,2.189036
1506,0.407545,0.400271
1507,1.623341,1.601159
1508,1.074705,1.053917
1509,0.429899,0.420721
1510,1.736729,1.705235
1511,0.468320,0.458970
1512,1.495888,1.475821
1513,0.952154,0.942047
1514,0.669205,0.661364
1515,1.252277,1.233871
1516,0.403113,0.399173
1517,1.346039,1.316955
1518,1.197256,1.182064
1519,0.826896,0.813460
1520,1.413804,1.395928
1521,0.669120,0.651122
1522,0.936534,0.921267
1523,0.806055,0.797965
1524,0.592320,0.582227
1525,1.592719,1.565661
1526,0.775306,0.763938
1527,0.849591,0.843564
1528,1.087299,1.078325
1529,0.559163,0.553528
1530,1.547244,1.531171
1531,0.555668,0.544425
1532,0.814281,0.798996
1533,1.768161,1.746806
1534,0.524087,0.520724
1535,1.674100,1.636589
1536,0.493956,0.491479
1537,0.907361,0.894983
1538,1.216392,1.198440
1539,0.462247,0.450778
1540,2.703927,2.664694
1541,0.496193,0.487608
1542,1.127638,1.100712
1543,0.916140,0.895439
1544,0.480871,0.476224
1545,1.785464,1.763250
1546,0.407268,0.398084
1547,2.269148,2.228203
1548,0.854726,0.835549
1549,0.576701,0.570629
1550,1.299372,1.279387
1551,0.609943,0.597248
1552,1.175073,1.153430
1553,0.888076,0.866124
1554,0.734306,0.723991
1555,1.414635,1.398149
1556,0.663644,0.648840
1557,0.834248,0.816554
1558,1.189009,1.167293
1559,0.545077,0.533333
1560,1.538380,1.519717
1561,0.681416,0.668366
1562,1.110441,1.089396
1563,1.106009,1.083041
1564,0.611797,0.600001
1565,1.210362,1.200915
1566,0.701447,0.690317
1567,0.826768,0.813606
1568,1.345912,1.324628
1569,0.526453,0.513715
1570,1.771442,1.740930
1571,0.450718,0.439765
1572,0.916418,0.899886
1573,1.723347,1.698442
1574,0.403773,0.398063
1575,2.187874,2.154708
1576,0.424827,0.419745
1577,1.622915,1.601728
1578,0.817690,0.800908
1579,0.439403,0.435328
1580,1.906864,1.869829
1581,0.497663,0.492904
1582,1.597258,1.569929
1583,0.856623,0.848467
1584,0.700275,0.687827
1585,1.290400,1.280399
1586,0.526197,0.517788
1587,1.288568,1.260264
1588,0.929928,0.914860
1589,0.679626,0.672285
1590,1.504391,1.478736
1591,0.711015,0.699879
1592,0.882258,0.871339
1593,0.833182,0.826472
1594,0.542754,0.531401
1595,1.960181,1.934482
1596,0.759323,0.749976
1597,0.815730,0.797769
1598,1.305402,1.287847
1599,0.600056,0.590150
1600,1.204118,1.191138
1601,0.538066,0.530279
1602,1.100596,1.081138
1603,1.559753,1.530492
1604,0.436633,0.431192
1605,1.777899,1.748088
1606,0.554475,0.541513
1607,0.809465,0.798436
1608,1.261377,1.244585
1609,0.472880,0.467051
1610,2.560279,2.512896
1611,0.411594,0.404314
1612,1.418364,1.392821
1613,0.965728,0.949792
1614,0.437400,0.432478
1615,2.127994,2.089137
1616,0.480616,0.468627
1617,1.752796,1.720627
1618,0.858157,0.842530
1619,0.542797,0.532255
1620,1.249294,1.232628
1621,0.587227,0.579641
1622,1.136417,1.115661
1623,0.811638,0.799025
1624,0.836528,0.818468
1625,1.587946,1.563723
1626,0.602059,0.589787
1627,0.821782,0.809014
1628,1.178099,1.160316
1629,0.621472,0.610207
1630,1.256220,1.242759
1631,0.674341,0.668065
1632,1.118240,1.091936
1633,1.289164,1.265945
1634,0.552258,0.546533
1635,1.422477,1.395271
1636,0.535850,0.532659
1637,0.812789,0.798993
1638,1.772614,1.743077
1639,0.525515,0.517946
1640,1.866078,1.839351
1641,0.426681,0.423724
1642,0.907595,0.891066
1643,1.533436,1.514421
1644,0.411445,0.403012
1645,2.111543,2.080932
1646,0.461757,0.455799
1647,1.323686,1.302070
1648,0.888992,0.874451
1649,0.479486,0.468356
1650,2.107877,2.062558
1651,0.499027,0.493965
1652,1.397864,1.372708
1653,1.068525,1.054556
1654,0.628525,0.623508
1655,1.493544,1.461963
1656,0.445625,0.438834
1657,1.265383,1.240354
1658,0.814451,0.799926
1659,0.747390,0.732462
1660,1.502793,1.469689
1661,0.743618,0.728533
1662,0.809721,0.800542
1663,0.866020,0.849411
1664,0.715106,0.706165
1665,1.477733,1.450838
1666,0.829815,0.817421
1667,0.844135,0.830513
1668,1.390385,1.364117
1669,0.405223,0.398803
1670,1.226386,1.205732
1671,0.575379,0.567589
1672,1.357014,1.326775
1673,1.519627,1.496315
1674,0.433628,0.426449
1675,1.687525,1.653269
1676,0.480190,0.471930
1677,1.154211,1.133909
1678,1.171131,1.156317
1679,0.531013,0.518559
1680,2.050725,2.014420
1681,0.481042,0.470000
1682,1.175030,1.155710
1683,1.214560,1.191594
1684,0.418818,0.416237
1685,1.749834,1.726240
1686,0.450335,0.445404
1687,1.630820,1.605566
1688,0.841557,0.826631
1689,0.588932,0.579116
1690,1.758976,1.730177
1691,0.493487,0.482307
1692,1.170854,1.152103
1693,0.817584,0.801478
1694,1.093457,1.071413
1695,1.316078,1.291887
1696,0.559930,0.551643
1697,0.878934,0.862839
1698,0.933763,0.916551
1699,0.602464,0.588896
1700,1.406388,1.374356
1701,0.794506,0.786510
1702,0.945612,0.931583
1703,1.360296,1.333996
1704,0.442472,0.437707
1705,1.681303,1.646153
1706,0.595879,0.585983
1707,0.906125,0.889664
1708,1.477541,1.452775
1709,0.464357,0.456809
1710,1.935995,1.905143
1711,0.491484,0.482019
1712,1.063645,1.043471
1713,1.083975,1.069216
1714,0.430560,0.425859
1715,2.122581,2.087209
1716,0.680372,0.667869
1717,1.346146,1.325199
1718,0.806993,0.796547
1719,0.407822,0.401593
1720,2.203046,2.158398
1721,0.425616,0.418423
1722,1.420708,1.396070
1723,1.086020,1.067540
1724,0.540133,0.532479
1725,1.501855,1.471975
1726,0.424465,0.415149
1727,1.433451,1.420843
1728,0.906977,0.895593
1729,0.930993,0.917318
1730,1.276933,1.260324
1731,0.637774,0.630526
1732,0.813684,0.798386
1733,0.956884,0.937976
1734,0.735393,0.716673
1735,1.316909,1.288020
1736,0.746879,0.735740
1737,0.817669,0.804331
1738,1.595510,1.566885
1739,0.449525,0.443453
1740,1.498019,1.469061
1741,0.539878,0.532037
1742,1.235400,1.220440
1743,1.382777,1.360083
1744,0.411935,0.404595
1745,2.001202,1.965952
1746,0.473051,0.467235
1747,0.815091,0.801235
1748,1.358740,1.339872
1749,0.577979,0.569257
1750,2.182120,2.138034
1751,0.552195,0.548409
1752,1.109333,1.091524
1753,0.927754,0.915579
1754,0.436612,0.425944
1755,2.018548,1.986183
1756,0.491057,0.482791
1757,1.517624,1.491703
1758,0.815922,0.803268
1759,0.621301,0.612652
1760,1.560222,1.531405
1761,0.436697,0.428263
1762,1.181125,1.153876
1763,0.939858,0.927275
1764,0.905337,0.890871
1765,1.221592,1.201581
1766,0.541540,0.531183
1767,1.154445,1.131556
1768,1.142725,1.120677
1769,0.608537,0.593587
1770,1.288674,1.274457
1771,0.962894,0.952237
1772,0.910089,0.889001
1773,1.162990,1.141032
1774,0.431199,0.429845
1775,1.425588,1.401879
1776,0.583605,0.570131
1777,0.980815,0.964513
1778,1.578356,1.553323
1779,0.482257,0.472558
1780,1.784420,1.756023
1781,0.501584,0.495577
1782,1.033194,1.021699
1783,1.094864,1.075545
1784,0.414258,0.412969
1785,2.605157,2.570765
1786,0.581580,0.569928
1787,1.098891,1.079193
1788,0.914350,0.899485
1789,0.466125,0.462225
1790,1.915985,1.880294
1791,0.445562,0.437714
1792,1.476880,1.452501
1793,1.055590,1.037673
1794,0.731429,0.715916
1795,1.216073,1.199585
1796,0.436036,0.430782
1797,1.231288,1.217250
1798,1.054503,1.036212
1799,0.734349,0.722025
1800,1.381456,1.363780
1801,0.566429,0.556656
1802,1.049751,1.026958
1803,0.900776,0.886559
1804,0.727956,0.718208
1805,1.371526,1.351898
1806,0.698975,0.695646
1807,1.009540,0.988577
1808,1.459598,1.430636
1809,0.446520,0.439030
1810,1.257861,1.239862
1811,0.744556,0.725274
1812,0.817413,0.805451
1813,1.528684,1.511601
1814,0.405968,0.397906
1815,2.089935,2.047909
1816,0.455918,0.446087
1817,0.983862,0.967651
1818,1.205929,1.184409
1819,0.566579,0.553484
1820,2.635417,2.584821
1821,0.405180,0.398929
1822,1.250274,1.231430
1823,0.801026,0.796681
1824,0.506166,0.501065
1825,1.935696,1.907897
1826,0.535296,0.523384
1827,1.465309,1.440038
1828,0.812086,0.798140
1829,0.668119,0.657651
1830,1.655412,1.621212
1831,0.416559,0.414833
1832,1.154850,1.136113
1833,1.181785,1.160738
1834,0.683291,0.672129
1835,1.248271,1.228345
1836,0.616400,0.611476
1837,1.325305,1.299343
1838,0.840769,0.826005
1839,0.566983,0.559939
1840,1.341714,1.316449
1841,0.774048,0.765440
1842,0.979302,0.956242
1843,1.260609,1.243400
1844,0.464335,0.456558
1845,1.273459,1.262883
1846,0.712975,0.702811
1847,0.876121,0.864283
1848,1.834348,1.799620
1849,0.476396,0.470399
1850,2.019379,1.985424
1851,0.407908,0.399480
1852,0.937280,0.920667
1853,1.276656,1.256839
1854,0.425147,0.416607
1855,2.826542,2.787570
1856,0.467042,0.458871
1857,1.089622,1.069165
1858,0.813876,0.799253
1859,0.702960,0.690044
1860,1.741524,1.707572
1861,0.404136,0.398602
1862,1.579550,1.556666
1863,1.174796,1.151905
1864,0.598649,0.588331
1865,1.212215,1.198382
1866,0.492166,0.478251
1867,1.067843,1.059863
1868,0.979472,0.964249
1869,0.687340,0.678245
1870,1.930539,1.894527
1871,0.576317,0.568834
1872,1.022326,1.004761
1873,0.822293,0.813754
1874,0.626970,0.614960
1875,1.396543,1.375476
1876,0.839170,0.821033
1877,0.929672,0.909748
1878,1.180571,1.159066
1879,0.406054,0.397728
1880,1.260588,1.246462
1881,0.984246,0.968947
1882,0.809358,0.796303
1883,1.375937,1.349002
1884,0.406778,0.402211
1885,2.465814,2.429143
1886,0.471133,0.462532
1887,1.060428,1.047030
1888,1.287587,1.267758
1889,0.457495,0.445808
1890,2.081645,2.044920
1891,0.452956,0.442018
1892,1.468910,1.438709
1893,0.895300,0.875685
1894,0.497770,0.496271
1895,1.687823,1.660413
1896,0.489481,0.476586
1897,1.364110,1.336144
1898,1.112188,1.092319
1899,0.652243,0.636518
1900,1.418343,1.396374
1901,0.436420,0.433851
1902,1.206718,1.193637
1903,1.046278,1.035175
1904,0.809060,0.798013
1905,1.232737,1.211275
1906,0.587803,0.580247
1907,1.013269,1.009363
1908,0.863655,0.854004
1909,0.614440,0.604599
1910,1.525018,1.488398
1911,0.854641,0.842364
1912,0.867960,0.855471
1913,1.190245,1.168525
1914,0.560889,0.551289
1915,1.465948,1.436252
1916,0.537086,0.532145
1917,0.884197,0.861683
1918,1.560435,1.538959
1919,0.471751,0.459552
1920,1.805964,1.770090
1921,0.572822,0.559676
1922,0.889823,0.877209
1923,1.089920,1.074266
1924,0.577681,0.568395
1925,2.772693,2.722410
1926,0.427896,0.416848
1927,1.304955,1.280104
1928,0.916929,0.900018
1929,0.467660,0.457071
1930,1.643777,1.606548
1931,0.402665,0.399675
1932,2.053986,2.025615
1933,0.934531,0.922378
1934,0.541689,0.531007
1935,1.276954,1.252997
1936,0.544758,0.529265
1937,1.353072,1.328894
1938,1.057977,1.039069
1939,0.682481,0.667465
1940,1.482762,1.463405
1941,0.625052,0.614781
1942,0.812896,0.799013
1943,1.110782,1.094537
1944,0.619682,0.609878
1945,1.215433,1.198060
1946,0.762307,0.747656
1947,1.158281,1.138645
1948,1.087981,1.069433
1949,0.462567,0.458145
1950,1.481334,1.455726
1951,0.654097,0.645972
1952,0.842729,0.822457
1953,1.523292,1.498168
1954,0.530842,0.518749
1955,2.065109,2.032235
1956,0.412958,0.402010
1957,0.941051,0.921876
1958,1.453013,1.426846
1959,0.454000,0.446547
1960,2.024387,1.985078
1961,0.484153,0.474931
1962,1.313734,1.294328
1963,1.156235,1.145007
1964,0.433841,0.423238
1965,1.903945,1.876624
1966,0.434779,0.429604
1967,1.548523,1.514219
1968,0.855302,0.837520
1969,0.702597,0.691701
1970,1.382266,1.360470
1971,0.415217,0.409078
1972,1.525423,1.507147
1973,0.956139,0.939125
1974,0.738930,0.721832
1975,1.245586,1.223633
1976,0.850912,0.837860
1977,0.812917,0.798076
1978,1.007090,0.996973
1979,0.550596,0.540702
1980,1.722665,1.704958
1981,0.683632,0.667335
1982,0.925922,0.909109
1983,1.158324,1.144000
1984,0.494637,0.488165
1985,1.357802,1.336476
1986,0.606001,0.593974
1987,0.933550,0.917757
1988,1.433771,1.401512
1989,0.617935,0.602547
1990,1.677360,1.656393
1991,0.551960,0.542467
1992,0.860480,0.844486
1993,1.290059,1.260817
1994,0.419969,0.414660
1995,2.942083,2.883997
1996,0.416410,0.410415
1997,1.085147,1.071493
1998,1.103153,1.081581
1999,0.404903,0.397677
2000,1.742717,1.716547
2001,0.518973,0.512242
2002,2.114121,2.080981
2003,0.810317,0.796951
2004,0.542669,0.536383
2005,1.302440,1.283473
2006,0.617935,0.605081
2007,1.106307,1.095762
2008,0.875780,0.859874
2009,0.870602,0.851724
2010,1.295131,1.273836
2011,0.626458,0.613533
2012,0.885114,0.871200
2013,1.083953,1.063897
2014,0.633150,0.625039
