k,C_measured,C_HL_prediction
2015,1.588223,1.564578
2016,0.711143,0.699085
2017,1.007218,0.989412
2018,1.083804,1.066905
2019,0.452445,0.444818
2020,1.611855,1.582742
2021,0.592960,0.585099
2022,0.812065,0.799320
2023,1.649360,1.617904
2024,0.636516,0.628110
2025,1.673482,1.646862
2026,0.415217,0.409055
2027,0.860586,0.847794
2028,1.529728,1.499273
2029,0.441001,0.430845
2030,2.188577,2.143859
2031,0.463504,0.456893
2032,1.332060,1.304009
2033,0.947444,0.933459
2034,0.440064,0.436550
2035,2.316988,2.274910
2036,0.438998,0.429518
2037,1.559924,1.544675
2038,0.806503,0.796108
2039,0.699039,0.684742
2040,1.456018,1.435906
2041,0.498281,0.491900
2042,1.234015,1.214110
2043,0.814920,0.804311
2044,0.691602,0.680862
2045,1.381030,1.354082
2046,0.855515,0.840403
2047,0.963490,0.939971
2048,0.808549,0.794538
2049,0.574122,0.564521
2050,1.650617,1.634780
2051,0.731642,0.722275
2052,0.943097,0.928521
2053,1.229029,1.211115
2054,0.521786,0.512056
2055,1.326115,1.292766
2056,0.560548,0.556581
2057,1.195679,1.180245
2058,1.590183,1.568177
2059,0.451699,0.443905
2060,1.708281,1.680819
2061,0.462226,0.459859
2062,0.861375,0.841005
2063,1.293298,1.269690
2064,0.499986,0.493939
2065,2.259197,2.208892
2066,0.410443,0.397780
2067,1.418002,1.399378
2068,1.184279,1.167030
2069,0.431433,0.421652
2070,1.787637,1.756899
2071,0.515585,0.511792
2072,1.646163,1.618529
2073,0.804372,0.798922
2074,0.643421,0.637250
2075,1.429957,1.403819
2076,0.456643,0.447208
2077,1.319381,1.299947
2078,0.907190,0.896307
2079,0.867555,0.851278
2080,1.613091,1.592439
2081,0.541689,0.532273
2082,0.809934,0.799158
2083,0.932677,0.921581
2084,0.683312,0.663759
2085,1.451202,1.423076
2086,0.787090,0.767869
2087,0.852574,0.835138
2088,1.173283,1.149731
2089,0.444624,0.443547
2090,1.757868,1.735488
2091,0.653351,0.643795
2092,0.817371,0.800173
2093,1.907227,1.871664
2094,0.478826,0.469727
2095,1.630714,1.599777
2096,0.437251,0.431390
2097,1.155468,1.128146
2098,1.167870,1.144544
2099,0.419180,0.413478
2100,2.023065,1.985032
2101,0.566216,0.549792
2102,1.335896,1.308634
2103,0.872861,0.861227
2104,0.419606,0.411236
2105,1.907845,1.873472
2106,0.507935,0.498187
2107,1.507012,1.479653
2108,1.206611,1.183611
2109,0.654097,0.642116
2110,1.362277,1.338694
2111,0.403028,0.397634
2112,1.393475,1.368637
2113,0.809870,0.797304
2114,0.736458,0.724112
2115,1.535780,1.511891
2116,0.682076,0.670338
2117,0.907212,0.891544
2118,0.867640,0.850386
2119,0.816327,0.809650
2120,1.255943,1.239629
2121,0.727657,0.713623
2122,0.871049,0.861880
2123,1.567446,1.535760
2124,0.442536,0.434615
2125,1.392004,1.375981
2126,0.537320,0.530841
2127,0.963810,0.946415
2128,1.693769,1.670650
2129,0.417113,0.416390
2130,1.928962,1.892417
2131,0.470281,0.464214
2132,1.039203,1.023555
2133,1.109695,1.088969
2134,0.590957,0.577967
2135,2.079642,2.055959
2136,0.526154,0.522054
2137,1.078370,1.065719
2138,0.942330,0.928132
2139,0.480701,0.472485
2140,1.658736,1.631344
2141,0.555242,0.545875
2142,1.554085,1.532735
2143,0.813940,0.796243
2144,0.570649,0.561807
2145,1.904030,1.872756
2146,0.494318,0.484491
2147,1.310026,1.286157
2148,0.884752,0.867569
2149,0.900734,0.879852
2150,1.277380,1.252088
2151,0.545397,0.535178
2152,0.929480,0.916281
2153,0.928500,0.912939
2154,0.649046,0.633974
2155,1.276720,1.254850
2156,0.903930,0.888652
2157,0.810275,0.798209
2158,1.389618,1.366686
2159,0.494446,0.484636
2160,1.531561,1.505438
2161,0.538855,0.531147
2162,1.039161,1.022985
2163,1.602990,1.572460
2164,0.411189,0.411416
2165,1.833645,1.795866
2166,0.481212,0.474057
2167,1.166421,1.146048
2168,1.083101,1.068251
2169,0.410656,0.400599
2170,2.472420,2.431214
2171,0.588208,0.578358
2172,1.157216,1.142539
2173,0.893190,0.876563
2174,0.461863,0.455257
2175,1.955621,1.921091
2176,0.477632,0.470569
2177,1.447175,1.424747
2178,1.065158,1.052826
2179,0.588975,0.580709
2180,1.427783,1.407634
2181,0.404541,0.399083
2182,1.332636,1.305178
2183,0.891997,0.879889
2184,0.824147,0.808707
2185,1.824119,1.801277
2186,0.554027,0.544598
2187,0.902524,0.882568
2188,0.906232,0.894467
2189,0.710013,0.699109
2190,1.246247,1.225526
2191,0.772067,0.755909
2192,0.824829,0.808931
2193,1.779987,1.755924
2194,0.422569,0.415428
2195,1.265916,1.248382
2196,0.634151,0.627711
2197,1.003020,0.981448
2198,1.455976,1.434835
2199,0.437315,0.433322
2200,2.244365,2.206928
2201,0.503694,0.491897
2202,0.812640,0.798861
2203,1.097506,1.080212
2204,0.609389,0.600442
2205,2.014115,1.987415
2206,0.454000,0.442722
2207,1.263934,1.245478
2208,0.946059,0.927617
2209,0.422611,0.415717
2210,2.434212,2.397528
2211,0.558055,0.551942
2212,1.375489,1.359445
2213,0.814984,0.804779
2214,0.671230,0.656791
2215,1.393730,1.376646
2216,0.474585,0.465544
2217,1.154957,1.132658
2218,0.922853,0.908934
2219,0.754870,0.739882
2220,1.284455,1.263181
2221,0.584351,0.570565
2222,1.156193,1.138358
2223,1.220590,1.204393
2224,0.545354,0.537660
2225,1.287630,1.266369
2226,0.808101,0.788241
2227,1.059831,1.044120
2228,1.121202,1.103614
2229,0.496747,0.485271
2230,1.231394,1.201874
2231,0.610412,0.600176
2232,1.011117,0.991421
2233,2.055925,2.020111
2234,0.406160,0.397712
2235,1.646121,1.616693
2236,0.553729,0.545588
2237,0.944354,0.925003
2238,1.191332,1.169947
2239,0.433884,0.424329
2240,2.630068,2.578861
2241,0.424295,0.418051
2242,1.317016,1.293982
2243,0.839938,0.827484
2244,0.616954,0.605769
2245,1.857618,1.829911
2246,0.429388,0.420026
2247,1.374424,1.353074
2248,1.007558,0.990790
2249,0.671081,0.657378
2250,1.348511,1.327070
2251,0.463973,0.457680
2252,1.142959,1.115313
2253,0.936108,0.925804
2254,0.744492,0.731312
2255,1.921334,1.884962
2256,0.572012,0.568967
2257,0.885732,0.873218
2258,0.908085,0.888549
2259,0.620811,0.609847
2260,1.227686,1.212846
2261,0.892636,0.882909
2262,1.304188,1.285480
2263,1.194145,1.182969
2264,0.407844,0.399843
2265,1.274823,1.255029
2266,0.780846,0.773520
2267,0.935894,0.917828
2268,1.355885,1.324104
2269,0.457665,0.448053
2270,1.882657,1.847141
2271,0.456067,0.445762
2272,0.952431,0.939201
2273,1.281280,1.258043
2274,0.438103,0.426858
2275,2.462341,2.428949
2276,0.403134,0.398402
2277,1.550633,1.532607
2278,0.957737,0.945785
2279,0.496747,0.484662
2280,1.826506,1.801304
2281,0.490333,0.482285
2282,1.445704,1.426167
2283,0.823934,0.809627
2284,0.780292,0.761966
2285,1.290592,1.269008
2286,0.437144,0.430285
2287,1.115044,1.099618
2288,1.272266,1.248432
2289,0.750352,0.733616
2290,1.222465,1.201575
2291,0.601505,0.588640
2292,1.083165,1.072348
2293,0.892125,0.874057
2294,0.613950,0.603522
2295,1.599474,1.576075
2296,0.734732,0.724291
2297,0.914372,0.901265
2298,1.115854,1.098191
2299,0.591639,0.579834
2300,1.370929,1.350560
2301,0.758002,0.751595
2302,0.808953,0.795838
2303,1.619164,1.594907
2304,0.420224,0.413519
2305,1.924764,1.890289
2306,0.508787,0.504219
2307,0.817030,0.800777
2308,1.171067,1.150804
2309,0.407929,0.398266
2310,3.081362,3.040822
2311,0.402239,0.397569
2312,1.345315,1.322799
2313,0.811852,0.802600
2314,0.595368,0.584486
2315,1.791729,1.752358
2316,0.408952,0.401196
2317,1.578101,1.552873
2318,1.144472,1.127804
2319,0.577425,0.567688
2320,1.308897,1.286262
2321,0.536255,0.524874
2322,1.135309,1.118488
2323,1.129598,1.117847
2324,0.738696,0.725525
2325,1.507502,1.480161
2326,0.545439,0.530697
2327,0.988614,0.984366
2328,0.943651,0.934332
2329,0.633469,0.621375
2330,1.269474,1.254531
2331,0.894362,0.878539
2332,1.091348,1.063118
2333,1.075621,1.059560
2334,0.422611,0.411094
2335,1.383203,1.361328
2336,0.719453,0.713634
2337,0.964790,0.950126
2338,1.454207,1.434585
2339,0.485474,0.472666
2340,2.166053,2.127854
2341,0.405201,0.398247
2342,0.810125,0.798105
2343,1.574947,1.546307
2344,0.469173,0.456092
2345,2.092364,2.049149
2346,0.532291,0.527318
2347,1.232310,1.212999
2348,0.813876,0.797164
2349,0.485538,0.478585
2350,2.098608,2.069853
2351,0.429068,0.418533
2352,1.476795,1.442938
2353,0.999354,0.984205
2354,0.745792,0.733220
2355,1.229988,1.207920
2356,0.509448,0.500489
2357,1.302078,1.280542
2358,0.935127,0.926191
2359,0.715319,0.704398
2360,1.291828,1.265460
2361,0.648556,0.638407
2362,0.966708,0.953905
2363,0.942074,0.932885
2364,0.564789,0.552904
2365,1.645183,1.611606
2366,0.876228,0.867576
2367,0.850891,0.841546
2368,1.182808,1.167554
2369,0.591745,0.587844
2370,1.376107,1.360906
2371,0.545439,0.534077
2372,0.928969,0.912294
2373,1.386144,1.363442
2374,0.438870,0.429224
2375,2.058439,2.018121
2376,0.519314,0.510418
2377,0.884858,0.867701
2378,1.230563,1.206835
2379,0.533293,0.523870
2380,2.801887,2.759635
2381,0.441065,0.433670
2382,1.087789,1.065527
2383,1.024777,1.009363
2384,0.429174,0.424970
2385,1.704445,1.677204
2386,0.440106,0.429215
2387,1.867122,1.837863
2388,1.009988,0.989110
2389,0.533336,0.529766
2390,1.286714,1.262948
2391,0.503758,0.495161
2392,1.491818,1.468543
2393,0.841536,0.829630
2394,0.892423,0.885479
2395,1.221080,1.198675
2396,0.609943,0.597897
2397,1.050774,1.035181
2398,1.056720,1.040858
2399,0.559546,0.550874
2400,1.365410,1.344763
2401,0.750139,0.738066
2402,0.927094,0.915953
2403,1.222657,1.202409
2404,0.402687,0.398320
2405,1.842254,1.812089
2406,0.538471,0.532431
2407,1.007665,0.993358
2408,1.587093,1.560016
2409,0.597989,0.587890
2410,1.630970,1.602696
2411,0.411850,0.400965
2412,0.831755,0.819640
2413,1.461026,1.433553
2414,0.533655,0.525030
2415,2.222906,2.195107
2416,0.468107,0.460514
2417,1.153209,1.134976
2418,1.059660,1.042879
2419,0.474649,0.465436
2420,2.336167,2.299477
2421,0.410656,0.401780
2422,1.560051,1.526512
2423,0.865594,0.848550
2424,0.630827,0.618776
2425,1.354009,1.322884
2426,0.451358,0.443955
2427,1.378132,1.351393
2428,0.860139,0.845212
2429,0.675065,0.666241
2430,1.319722,1.302123
2431,0.979451,0.961875
2432,0.915693,0.900337
2433,0.853490,0.838832
2434,0.556158,0.547337
2435,1.576566,1.542954
2436,0.730385,0.714580
2437,0.893957,0.879396
2438,1.549205,1.521555
2439,0.428130,0.422318
2440,1.380582,1.371991
2441,0.531333,0.530919
2442,1.196446,1.172436
2443,1.364707,1.338351
2444,0.516011,0.507776
2445,1.769908,1.737301
2446,0.525004,0.513724
2447,0.806929,0.796816
2448,1.400890,1.370615
2449,0.514413,0.503373
2450,2.016545,1.984942
2451,0.474905,0.473510
2452,1.084422,1.063562
2453,1.227367,1.208843
2454,0.457623,0.445842
2455,1.711520,1.677734
2456,0.419521,0.410729
2457,2.052558,2.023921
2458,0.849846,0.829711
2459,0.603060,0.592762
2460,1.527576,1.503150
2461,0.510662,0.504414
2462,1.116877,1.091368
2463,0.814686,0.797219
2464,0.924281,0.909635
2465,1.558176,1.522178
2466,0.610838,0.601936
2467,0.833971,0.818700
2468,0.928159,0.912092
2469,0.572865,0.559602
2470,1.751987,1.717852
2471,0.844732,0.829059
2472,0.823167,0.810453
2473,1.099871,1.081113
2474,0.463355,0.456999
2475,1.680791,1.650803
2476,0.653522,0.642553
2477,0.808314,0.796338
2478,1.387955,1.372151
2479,0.563595,0.551636
2480,1.798868,1.760846
2481,0.415025,0.405043
2482,1.102791,1.079384
2483,1.430660,1.404146
2484,0.461075,0.458068
2485,2.087250,2.053113
2486,0.526346,0.519777
2487,1.232076,1.213933
2488,0.877783,0.862945
2489,0.464165,0.457249
2490,1.987372,1.958111
2491,0.464165,0.450956
2492,1.608765,1.583911
2493,0.998438,0.984357
2494,0.613864,0.601460
2495,1.302142,1.282442
2496,0.498750,0.485206
2497,1.405152,1.387008
2498,0.831968,0.816618
2499,0.822741,0.809321
2500,1.347723,1.325420
2501,0.703919,0.695127
2502,0.888118,0.870794
2503,0.805054,0.795884
2504,0.667778,0.653175
2505,1.470296,1.442949
2506,0.694841,0.685670
2507,0.930610,0.915060
2508,1.601435,1.581917
2509,0.516608,0.508221
2510,1.325028,1.295728
2511,0.582326,0.570668
2512,0.944184,0.926046
2513,1.557345,1.537745
2514,0.433543,0.426518
2515,2.000584,1.969278
2516,0.487307,0.485822
2517,0.827940,0.815640
2518,1.210873,1.193517
2519,0.524236,0.515220
2520,2.011857,1.984927
2521,0.454575,0.449368
2522,1.577866,1.550758
2523,1.029230,1.006183
2524,0.413171,0.408231
2525,1.646526,1.624993
2526,0.529585,0.516795
2527,1.657457,1.626357
2528,0.877165,0.862429
2529,0.542925,0.535132
2530,1.712841,1.692410
2531,0.460073,0.447841
2532,1.156811,1.135609
2533,1.056443,1.038138
2534,0.776179,0.765718
2535,1.487940,1.456379
2536,0.545802,0.533117
2537,1.006429,0.995517
2538,0.883068,0.877651
2539,0.644998,0.635892
2540,1.308982,1.294089
2541,0.893744,0.886013
2542,0.969606,0.954656
2543,1.093329,1.069831
2544,0.505697,0.496244
2545,1.483976,1.460471
2546,0.627524,0.619420
2547,0.817776,0.803937
2548,1.890946,1.861841
2549,0.401664,0.398987
2550,1.864054,1.833678
2551,0.420544,0.412385
2552,1.385249,1.355572
2553,1.265191,1.246211
2554,0.422100,0.419224
2555,2.072546,2.046754
2556,0.521509,0.516713
2557,1.219930,1.207270
2558,0.811532,0.797734
2559,0.501094,0.491376
2560,1.605036,1.589181
2561,0.573696,0.564119
2562,1.484232,1.453381
2563,1.080650,1.068987
2564,0.546697,0.534374
2565,1.572219,1.545162
2566,0.418669,0.410076
2567,1.429722,1.414979
2568,0.877272,0.865394
2569,0.712528,0.699155
2570,1.560904,1.528655
2571,0.600589,0.590889
2572,0.814963,0.796866
2573,0.961189,0.950608
2574,0.855259,0.832423
2575,1.237020,1.215640
2576,0.766654,0.750347
2577,0.813876,0.797065
2578,1.618290,1.593058
2579,0.419393,0.411595
2580,1.307022,1.282646
2581,0.686360,0.677434
2582,0.823934,0.816046
2583,1.639792,1.617849
2584,0.560058,0.548024
2585,2.180991,2.144412
2586,0.402154,0.398842
2587,1.005875,0.990897
2588,1.080927,1.063286
2589,0.462204,0.456408
2590,2.465431,2.428991
2591,0.499347,0.490797
2592,1.241921,1.225990
2593,0.814686,0.796642
2594,0.431859,0.426896
2595,1.781692,1.750430
2596,0.597797,0.588652
2597,1.538678,1.511546
2598,0.814686,0.798077
2599,0.610093,0.596992
2600,1.775981,1.738632
2601,0.483961,0.474764
2602,1.120584,1.102387
2603,1.090410,1.077727
2604,0.826683,0.809976
2605,1.217351,1.196782
2606,0.542882,0.530533
2607,1.200133,1.188053
2608,0.820375,0.806449
2609,0.663004,0.650247
2610,1.348980,1.327878
2611,0.788688,0.769198
2612,0.876803,0.859880
2613,1.355927,1.334942
2614,0.501457,0.495957
2615,1.277359,1.256901
2616,0.608857,0.602958
2617,0.911772,0.894444
2618,1.992486,1.964098
2619,0.411530,0.406351
2620,1.702527,1.684808
2621,0.401110,0.397691
2622,1.282260,1.262751
2623,1.176799,1.157295
2624,0.461522,0.451552
2625,2.428672,2.384554
2626,0.506251,0.495203
2627,1.183831,1.164066
2628,0.897793,0.882360
2629,0.585374,0.576518
2630,1.900621,1.874191
2631,0.401174,0.398093
2632,1.447686,1.423367
2633,0.941541,0.922541
2634,0.542179,0.532147
2635,1.833304,1.808898
2636,0.461778,0.455657
2637,1.188903,1.161078
2638,0.840619,0.821293
2639,0.916226,0.908789
2640,1.573370,1.549030
2641,0.671422,0.660653
2642,0.816177,0.797607
2643,0.913477,0.900387
2644,0.621003,0.612816
2645,1.391322,1.365056
2646,0.723438,0.713978
2647,0.982861,0.970829
2648,1.238064,1.216078
2649,0.425275,0.417015
2650,1.261355,1.239551
2651,0.737609,0.722859
2652,1.231991,1.211473
2653,1.437074,1.415496
2654,0.431945,0.425054
2655,1.936740,1.894255
2656,0.478868,0.471515
2657,0.811383,0.795761
2658,1.409158,1.382458
2659,0.396891,0.397679
2660,2.475382,2.430719
2661,0.451358,0.444332
2662,1.389234,1.370150
2663,0.884411,0.875796
2664,0.437805,0.431745
2665,2.084352,2.049820
2666,0.555753,0.548371
2667,1.365580,1.344782
2668,0.983159,0.974023
2669,0.799513,0.785678
2670,1.238043,1.218961
2671,0.403965,0.397476
2672,1.095205,1.076229
2673,1.114767,1.096600
2674,0.772599,0.762069
2675,1.350919,1.331225
2676,0.615143,0.602337
2677,0.934275,0.924720
2678,1.053608,1.033756
2679,0.655866,0.644748
2680,1.579933,1.550886
2681,0.684335,0.665455
2682,0.909172,0.896133
2683,1.139166,1.117116
2684,0.550042,0.540683
2685,1.330249,1.311073
2686,0.637134,0.627492
2687,0.976468,0.958967
2688,1.534075,1.514940
2689,0.423783,0.413314
2690,1.622190,1.601094
2691,0.626671,0.615027
2692,0.960464,0.944117
2693,1.089835,1.071921
2694,0.411509,0.409015
2695,3.040597,2.984857
2696,0.403944,0.399363
2697,1.346700,1.323763
2698,0.932677,0.927137
2699,0.481873,0.477923
2700,1.810098,1.784885
2701,0.440341,0.433671
2702,1.570280,1.553137
2703,0.976489,0.954914
2704,0.707200,0.702076
2705,1.217735,1.195961
2706,0.578128,0.567858
2707,1.170278,1.151287
2708,0.898709,0.884686
2709,0.773984,0.758181
2710,1.435263,1.413028
2711,0.586332,0.577573
2712,0.840470,0.827886
2713,1.061472,1.042624
2714,0.670441,0.654710
2715,1.220015,1.206776
2716,0.715916,0.705344
2717,1.449817,1.423943
2718,1.144387,1.121650
2719,0.402623,0.397465
2720,1.438949,1.418356
2721,0.704046,0.691691
2722,0.865317,0.849362
2723,1.483763,1.456262
2724,0.471751,0.458321
2725,1.730485,1.696507
2726,0.561145,0.553080
2727,0.818457,0.812326
2728,1.500896,1.471395
2729,0.431135,0.423097
2730,2.635076,2.593448
2731,0.435226,0.429528
2732,1.242880,1.222516
2733,0.829070,0.817211
2734,0.461629,0.453708
2735,1.861709,1.832246
2736,0.479103,0.469524
2737,1.715398,1.690033
2738,0.942117,0.918594
2739,0.797340,0.786783
2740,1.229988,1.208840
2741,0.405201,0.398837
2742,1.183128,1.162962
2743,1.229199,1.207042
2744,0.679093,0.661628
2745,1.403298,1.377135
2746,0.617828,0.611608
2747,0.987975,0.971925
2748,0.882386,0.871797
2749,0.598926,0.586355
2750,1.647122,1.622124
2751,0.687169,0.672374
2752,0.997202,0.986691
2753,1.093862,1.078636
2754,0.531269,0.524123
2755,1.485979,1.459114
2756,0.684250,0.673820
2757,0.944695,0.931411
2758,1.358271,1.340894
2759,0.444347,0.436626
2760,2.148728,2.103903
2761,0.585736,0.574762
2762,0.812469,0.795491
2763,1.117814,1.098947
2764,0.406160,0.398132
2765,3.005393,2.948355
2766,0.419159,0.411051
2767,1.096078,1.074341
2768,1.052628,1.037625
2769,0.536447,0.526408
2770,1.638257,1.600696
2771,0.476375,0.464259
2772,1.722260,1.702146
2773,0.969457,0.956771
2774,0.687361,0.676992
2775,1.368990,1.337418
2776,0.462929,0.456883
2777,1.157386,1.141130
2778,0.896301,0.887723
2779,0.776691,0.763310
2780,1.365112,1.344695
2781,0.573121,0.563521
2782,1.086127,1.067894
2783,1.150183,1.135441
2784,0.579854,0.572057
2785,1.210362,1.195807
2786,0.776030,0.762400
2787,1.024777,1.008276
2788,1.322322,1.292812
2789,0.419926,0.411975
2790,1.490049,1.463634
2791,0.651774,0.640428
2792,0.827280,0.811132
2793,1.577845,1.553105
2794,0.602208,0.594216
2795,2.094602,2.059324
2796,0.407226,0.400442
2797,0.806993,0.796042
2798,1.320234,1.305823
2799,0.518802,0.510103
2800,2.180500,2.137744
2801,0.463355,0.456438
2802,1.107330,1.092559
2803,0.849527,0.826890
2804,0.462439,0.455822
2805,2.407703,2.368168
2806,0.496726,0.485480
2807,1.345933,1.333105
2808,0.991576,0.973181
2809,0.655077,0.647298
2810,1.221123,1.199523
2811,0.452402,0.444295
2812,1.682880,1.651747
2813,0.892146,0.880137
2814,0.730513,0.720450
2815,1.259501,1.240180
2816,0.754060,0.743726
2817,0.896131,0.888086
2818,0.889631,0.877736
2819,0.538919,0.533278
2820,1.455251,1.426053
2821,0.927264,0.914265
2822,0.954135,0.939732
2823,1.301716,1.278877
2824,0.433181,0.425865
2825,1.478926,1.452664
2826,0.559973,0.552789
2827,1.072851,1.049857
2828,1.490923,1.457872
2829,0.472198,0.462915
2830,1.815233,1.780767
2831,0.558907,0.547391
2832,0.872669,0.858997
2833,1.157833,1.142456
2834,0.577937,0.565733
2835,2.009385,1.986743
2836,0.428258,0.419447
2837,1.244734,1.225194
2838,1.224532,1.201623
2839,0.475949,0.463885
2840,1.659439,1.636450
2841,0.407737,0.398003
2842,1.721024,1.693555
2843,0.922810,0.907499
2844,0.635174,0.623852
2845,1.514406,1.492423
2846,0.407780,0.397533
2847,1.381307,1.354699
2848,0.827152,0.813009
2849,0.909577,0.902635
2850,1.508546,1.489431
2851,0.614227,0.602633
2852,1.047812,1.028644
2853,0.938793,0.924210
2854,0.541987,0.530414
2855,1.215263,1.195680
2856,1.082845,1.063357
2857,0.808208,0.795620
2858,1.070805,1.059957
2859,0.410891,0.404124
2860,2.015969,1.975049
2861,0.578235,0.568346
2862,0.945612,0.935589
2863,1.451181,1.432783
2864,0.531460,0.518130
2865,1.638407,1.610171
2866,0.402239,0.397528
2867,1.151505,1.142508
2868,1.094011,1.068848
2869,0.522894,0.510042
2870,2.177134,2.139991
2871,0.581239,0.569514
2872,1.077816,1.065797
2873,1.190011,1.172204
2874,0.417838,0.412470
2875,2.179776,2.148568
2876,0.402793,0.398083
2877,1.533265,1.512677
2878,0.948446,0.935062
2879,0.584564,0.575850
2880,1.241090,1.222723
2881,0.461139,0.450994
2882,1.664383,1.638307
2883,0.934936,0.923734
2884,0.764928,0.751473
2885,1.215028,1.197299
2886,0.806908,0.785599
2887,0.837977,0.822222
2888,0.919358,0.900220
2889,0.626629,0.620715
2890,1.696944,1.671268
2891,0.700680,0.688247
2892,0.813066,0.802885
2893,1.441400,1.422355
2894,0.430474,0.424911
2895,1.408114,1.393850
2896,0.598948,0.584739
2897,0.981880,0.964028
2898,1.573327,1.541712
2899,0.498537,0.490071
2900,2.012112,1.977659
2901,0.471495,0.458881
2902,0.811809,0.795407
2903,1.215199,1.199326
2904,0.541412,0.531145
2905,2.074890,2.036043
2906,0.423208,0.419509
2907,1.433579,1.413611
2908,1.046576,1.031452
2909,0.408803,0.397610
2910,1.749323,1.729971
2911,0.524982,0.517825
2912,1.641859,1.618033
2913,0.984118,0.965584
2914,0.602336,0.595354
2915,1.620507,1.595135
2916,0.448971,0.441688
2917,1.082355,1.061025
2918,0.882194,0.864740
2919,0.823764,0.807396
2920,1.336194,1.309839
2921,0.670825,0.664557
2922,0.927562,0.912582
2923,0.889759,0.871813
2924,0.678070,0.671875
2925,1.537122,1.510450
2926,1.005619,0.986974
2927,0.806822,0.796311
2928,1.111208,1.100043
2929,0.516714,0.514395
2930,1.580764,1.547915
2931,0.536212,0.533849
2932,0.860949,0.851336
2933,1.598707,1.569839
2934,0.452381,0.447239
2935,1.891713,1.860309
2936,0.422291,0.421227
2937,1.068632,1.046229
2938,1.400805,1.388667
2939,0.447778,0.440673
2940,2.017035,1.984852
2941,0.539004,0.531369
2942,1.214197,1.193617
2943,0.819630,0.810168
2944,0.517524,0.508646
2945,2.017269,1.980559
2946,0.407140,0.398601
2947,1.611471,1.590951
2948,1.179633,1.152929
2949,0.548870,0.537447
2950,1.290187,1.266988
2951,0.532164,0.524572
2952,1.482826,1.448050
2953,0.838467,0.824769
2954,0.677793,0.668009
2955,1.629542,1.589973
2956,0.548359,0.533672
2957,0.810914,0.795918
2958,1.095716,1.073152
2959,0.734988,0.727716
2960,1.461431,1.436781
2961,0.705751,0.692702
2962,0.808186,0.795373
2963,1.247675,1.232778
2964,0.604254,0.593249
2965,1.229306,1.203805
2966,0.654630,0.645792
2967,0.954903,0.933366
2968,1.640495,1.608376
2969,0.449781,0.444985
2970,2.309402,2.267263
2971,0.404051,0.397955
2972,0.834653,0.823950
2973,1.201625,1.183705
2974,0.463803,0.454803
2975,2.482691,2.436667
2976,0.443409,0.435974
2977,1.709495,1.693012
2978,0.806844,0.795365
2979,0.424486,0.414378
2980,1.635445,1.610863
2981,0.639159,0.633368
2982,1.461814,1.438662
2983,0.928223,0.916973
2984,0.541881,0.532519
2985,1.438289,1.416980
2986,0.511877,0.503214
2987,1.189563,1.166367
2988,0.948851,0.936075
2989,0.758833,0.743766
2990,1.634720,1.608769
2991,0.538386,0.531309
2992,1.234995,1.214798
2993,0.893851,0.876549
2994,0.603572,0.591668
2995,1.214389,1.195977
2996,0.878593,0.861808
2997,0.928116,0.911248
2998,1.227708,1.206100
2999,0.517907,0.508548
3000,1.210127,1.190906
